PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,2,female,,0,0,11.95289148575999,S
2,1,3,female,37.80244106051248,0,0,5.734513482268544,S
3,0,3,male,,1,0,7.600357625619855,S
4,1,3,female,22.371618227770266,0,1,3.9231068982434003,C
5,1,1,male,,0,0,127.20941625088716,S
6,0,1,male,39.66625768475565,0,0,75.02680332216532,C
7,1,1,female,16.64553273673162,0,2,12.56383324495688,S
8,0,3,male,31.856900652625363,0,0,,S
9,0,3,male,34.41737900817027,0,1,6.979768650077807,S
10,0,3,male,32.45826218339068,0,6,7.274145846314753,S
11,0,1,male,48.90571596861602,0,1,88.13572738668431,S
12,0,3,male,38.124371688297295,2,1,18.981820302384076,C
13,0,3,male,,1,0,3.007514418147753,S
14,0,1,male,38.210269172320054,0,0,65.10007279459533,S
15,0,1,female,45.53286408254532,0,0,157.67799107554055,S
16,1,1,female,37.41646876654149,0,0,47.122621691752784,C
17,0,2,male,36.00166183124772,0,0,14.944976455357914,S
18,0,3,male,40.49962272112536,0,1,12.616406648011328,S
19,1,2,male,1.0,0,0,14.42698018302671,S
20,0,2,male,35.3399084644865,0,2,23.02736811065792,Q
21,0,3,male,28.56500141789002,0,1,4.235213452691698,S
22,0,1,male,59.66598133040497,0,1,244.81829312866003,S
23,0,2,male,55.443268937315295,0,1,36.40283073792546,S
24,0,2,male,29.651186031782224,1,1,17.29841949599838,C
25,0,3,male,23.601875459836215,0,1,7.3808761197646495,S
26,0,3,male,44.97762195088543,0,0,4.442618602397299,C
27,1,1,female,,0,0,83.9817486287611,S
28,0,3,female,,2,1,4.473607894048014,S
29,0,3,male,25.71721404847939,2,1,8.94695589317117,S
30,0,1,female,19.079759291512403,1,0,60.326826408339805,C
31,0,3,male,12.834328808321644,0,0,7.626116490333727,S
32,1,1,female,,0,0,47.529800539590624,C
33,1,1,female,6.171052372385745,1,0,31.426945848505003,S
34,1,3,male,23.241297571699853,0,2,13.874252976788675,C
35,0,3,male,34.03218778343269,0,2,10.43713624217683,S
36,0,3,male,,2,0,6.518322576208636,S
37,0,2,male,36.33638104976296,0,0,12.554779684205316,S
38,0,1,male,26.841960749849456,0,0,87.80114952800949,S
39,0,3,male,30.68720919053621,0,0,7.107006225247081,S
40,0,2,male,1.5911409846462234,0,0,14.726387292003603,S
41,1,1,female,28.26938875790365,0,0,409.435772168522,S
42,1,3,female,32.90071014306988,0,0,17.14272558148557,S
43,1,1,male,,1,0,29.228289109639164,S
44,0,3,male,35.370923376810715,0,0,3.4155407676577445,S
45,0,2,male,47.937903096620744,2,0,34.45680487492477,S
46,1,3,male,27.358762571709573,0,0,1.3723919254036745,S
47,0,2,female,26.24566106490668,0,0,8.375603497251577,S
48,0,3,male,,1,0,17.833978915298854,S
49,1,3,male,5.25288863149823,1,1,4.37763688299798,C
50,0,1,male,,0,1,206.70399913085433,C
51,0,3,male,,2,1,10.52774316180022,S
52,1,3,female,23.95292784180465,1,2,3.660331560256586,S
53,1,3,female,35.24105741790538,2,0,12.01903008684008,S
54,0,3,male,20.567359215235786,0,0,3.843617740675274,S
55,0,3,male,26.163642121130195,1,0,21.34977927472146,S
56,0,3,male,23.26854468835912,8,2,10.994370701924797,S
57,0,1,female,21.619752891615228,1,3,77.49060135481722,S
58,1,1,female,49.87986848266047,0,0,18.575114920880335,S
59,0,1,male,46.9392500483228,0,0,180.1138836959381,S
60,0,2,male,,0,0,35.33681351020396,S
61,1,2,female,9.507427784307332,0,0,14.073162333785579,S
62,0,2,male,34.596122221582796,4,0,27.779236032034856,S
63,1,3,female,10.989589416247648,0,0,14.171682073440124,S
64,0,2,male,47.81532602179026,0,0,32.11228051524923,C
65,0,2,male,48.582951426572095,2,0,17.832806732487658,C
66,0,3,male,2.479375231807161,0,1,4.001788265121991,S
67,1,1,male,38.530066810125305,0,0,46.37276052760068,S
